<!DOCTYPE html><html><head><meta name="WS" content="efcb2f8ad04736abfef1d38a92af1a87"><meta name="google" content="notranslate"><meta name="viewport" content="target-densitydpi=device-dpi,user-scalable=1,minimum-scale=1,maximum-scale=2.5,initial-scale=1,width=device-width"><meta http-equiv="X-UA-Compatible" content="IE=edge;"><meta name="referrer" content="origin"><title>heart attack data - Google Drive</title><link rel="shortcut icon" href="//ssl.gstatic.com/docs/spreadsheets/spreadsheets_2023q4.ico"><meta property="og:title" content="heart attack data"><meta property="og:type" content="article"><meta property="og:site_name" content="Google Docs"><meta property="og:url" content="https://docs.google.com/spreadsheets/d/e/2PACX-1vSa0metcKBFqn-MHLn05vVGWONMlzljcWa-xIM1wJPXIa5kbrmIzGqmWcMh8eKG_ntByF9qqn6Mx3MT/pub?gid=1052859518&amp;usp=embed_facebook"><link href='/static/spreadsheets2/client/css/2818760914-waffle_k_ltr.css' rel='stylesheet' nonce="C4bKGrrYlMdpYPp9SIc8Ow"><style nonce="C4bKGrrYlMdpYPp9SIc8Ow">
\"I09lfd\"],[45709342,null,false,null,null,null,\"Ab7Nmd\"],[45746685,null,false,null,null,null,\"Q3KBSd\"],[45737207,null,false,null,null,null,\"Kw5UUd\"],[45639541,null,false,null,null,null,\"LHinid\"],[45736727,null,false,null,null,null,\"JJHfwf\"],[45748983,null,false,null,null,null,\"s0d1Kd\"],[45752219,null,false,null,null,null,\"QIG0Je\"],[45736425,null,null,null,\"Z7vabQzZ0Bn3gbW4AcZC0TfvmSab\",null,\"fFl01\"],[45719766,null,false,null,null,null,\"A3eSQd\"],[45681027,null,false,null,null,null,\"rqh9Yb\"],[45696085,null,false,null,null,null,\"g3Gc7d\"],[45707719,null,false,null,null,null,\"GtbvFd\"],[45731897,null,false,null,null,null,\"NK5elf\"],[45745030,null,false,null,null,null,\"HKORbd\"],[45682655,null,false,null,null,null,\"riQMFe\"],[45683718,null,true,null,null,null,\"zQUS6d\"],[45751476,null,false,null,null,null,\"gwKlXb\"],[45737396,null,false,null,null,null,\"KJRJ6d\"],[45746766,null,false,null,null,null,\"a6khDf\"],[45657471,null,null,null,null,null,\"kMR5pc\",[\"[[\\\"es\\\",\\\"pt\\\",\\\"ja\\\",\\\"ko\\\",\\\"fr\\\",\\\"it\\\",\\\"de\\\",\\\"zh-CN\\\",\\\"nl\\\",\\\"tr\\\",\\\"cs\\\",\\\"sv\\\",\\\"da\\\",\\\"no\\\",\\\"pl\\\",\\\"vi\\\",\\\"th\\\",\\\"fi\\\",\\\"uk\\\",\\\"ru\\\",\\\"hu\\\",\\\"ro\\\",\\\"ms\\\",\\\"el\\\",\\\"ca\\\",\\\"ar\\\",\\\"iw\\\",\\\"he\\\"]]\"]],[45686667,null,true,null,null,null,\"ek81nf\"],[45658731,null,false,null,null,null,\"zMe6ub\"],[45658716,null,false,null,null,null,\"Fa3cob\"],[45685754,null,true,null,null,null,\"OyPt5\"],[45661086,null,false,null,null,null,\"wfVdS\"],[45742887,null,false,null,null,null,\"bzXlub\"],[45666088,null,false,null,null,null,\"MgfT5\"],[45735477,null,false,null,null,null,\"qK0Vqb\"],[45729970,null,false,null,null,null,\"V517pe\"],[45677456,null,false,null,null,null,\"pyUPD\"],[45658644,null,false,null,null,null,\"ZdwoD\"],[45696263,null,null,null,null,null,\"W12Bse\",[\"[]\"]],[45653615,null,null,null,null,null,\"lwF00d\",[\"[[\\\"es\\\",\\\"pt\\\",\\\"ja\\\",\\\"ko\\\",\\\"fr\\\",\\\"it\\\",\\\"de\\\",\\\"zh\\\",\\\"nl\\\",\\\"iw\\\",\\\"he\\\",\\\"tr\\\",\\\"cs\\\",\\\"sv\\\",\\\"da\\\",\\\"no\\\",\\\"pl\\\",\\\"vi\\\",\\\"th\\\",\\\"fi\\\",\\\"uk\\\",\\\"ar\\\",\\\"ru\\\",\\\"hu\\\",\\\"ro\\\",\\\"ms\\\",\\\"el\\\",\\\"ca\\\",\\\"id\\\",\\\"in\\\"]]\"]],[45747953,null,false,null,null,null,\"teCRCb\"],[45658291,null,true,null,null,null,\"OSuRGd\"],[45689771,null,false,null,null,null,\"dkdoVc\"],[45716368,null,false,null,null,null,\"Rd9FMb\"],[45735651,null,false,null,null,null,\"QEOLhc\"],[45743085,null,false,null,null,null,\"Ph5VH\"],[45681790,null,false,null,null,null,\"uPCxtc\"],[45647060,null,true,null,null,null,\"uYjPWb\"],[45720439,null,false,null,null,null,\"UFhFZb\"],[45736698,null,false,null,null,null,\"nhgo9c\"],[45686666,null,true,null,null,null,\"dZ9mjb\"],[45644641,null,null,3.14159,null,null,\"FX1FL\"],[45701738,null,false,null,null,null,\"uVkjIb\"],[45747887,null,false,null,null,null,\"BvfvHb\"],[45694562,null,true,null,null,null,\"D50qNc\"],[45696552,null,false,null,null,null,\"f1ZShc\"],[45674759,null,null,null,\"nHWnsqMqi0suK1NZr2K0QMJZfKqX\",null,\"xH7haf\"],[45654169,null,false,null,null,null,\"HCu2yf\"]],\"CAMSzgEdzAaU46k3pNQEA+cGA9eaAgPQ+w0DqgYDx1kD9aAOwb8jA4ajBQOWBQOPxAWaYQOQvQUDlLMGA70FA8FnA4YDA/8vA4gFA+bVBtwSA6I3A4KhDwO37AUDnosFA8wGAygD4gYDLwO2BgPxjQUDsU8D/QUD05UXA/mQBQPm3AYD9IRNh9oSA/PaA5/FAgKQzgQDiZ0LA/MRmaDpAwPetwYD45YBA/2GBgDgawNgA/IfAZPsBfmEBQOp9QUDzMYBA622BQO4uggDz0YDhu8XAw\\u003d\\u003d\"]]]","nQyAE":{}};</script><script nonce="XF4oNFFDNm3Nm46N3grhSA">_docs_flag_initialData={"docs-daflia":true,"docs-cclt":57,"docs-mwid":false,"docs-smheo":false,"info_params":{"includes_info_params":true},"docs-ecci":true,"ilcm":{"eui":"ADFN-cuNeU_2EnqcnZypUv_bLIkZ7wESTA0fESThTpuNpib0s-VWR6XQR5EC17inpC4fXConri2a","je":1,"sstu":1768878940913997,"si":"CM6CsseTmZIDFZhDWAYds8oGUQ","gsc":0,"ei":[5700559,5703839,5703938,5704621,5704883,5705777,5705891,5706069,5706270,5707047,5707204,5708479,5708574,5709357,5709476,5710692,5711550,5712635,5712909,5713195,5713554,5714310,5714839,5714843,5716149,5717932,5717949,5719527,5720568,5721798,5721814,5724199,5724215,5724419,5724435,5724880,5724896,5726679,5726695,5726752,5727241,5727257,5729076,5729092,5732371,5734616,5734632,5735236,5735252,5737784,5737800,5738065,5738081,5738199,5738215,5740170,5740186,5740325,5740341,5740715,5740731,5740798,5740814,5743450,5743771,5743787,5746301,5746312,5746708,5746724,5749699,5749715,5753665,5753681,5754902,5754918,5756639,5756655,5756843,5756859,5757366,5757382,5758658,5758674,5759262,5759278,5760151,5760167,5760291,5760307,5760434,5760450,5760454,5760470,5760744,5760760,5765475,5765491,5768001,5768017,5768309,5768325,5769775,5769791,5771519,5771535,5773682,5773698,5776987,5777003,5781773,5781789,5782208,5782224,5782619,5782635,5784083,5784099,5785561,5785577,5786387,5786403,5787277,5787293,5797683,5797699,5797926,5797942,5798507,5798523,5799978,5799994,13702623,48966194,48966202,49398741,49398749,49471963,49471971,49491677,49491685,49498893,49498901,49623541,49623549,49629254,49629262,49643588,49643596,49644115,49644123,49769317,49769325,49822901,49822909,49823104,49823112,49833542,49833550,49842975,49842983,49904339,49904347,49924746,49924754,49926193,49926201,49943119,49943127,49971933,49971941,49979598,49979606,50266142,50266150,50273408,50273416,50297016,50297024,50335667,50335675,50389250,50389258,50438885,50439160,50439168,50503859,50503867,50513154,50538644,50538652,50549575,50549583,50549971,50549979,50561423,50561431,50562893,50562904,50587002,50587010,50596417,50602281,50602289,70971276,70971284,71061491,71079878,71079886,71085301,71085309,71120888,71120896,71145446,71145457,71376066,71376074,71387413,71387424,71387869,71387877,71406837,71406845,71451242,71451250,71465987,71465995,71501523,71501531,71505840,71505848,71520550,71520558,71530123,71530131,71542997,71543013,71544814,71544822,71546325,71575163,71575179,71608360,71608368,71626701,71626709,71626796,71626804,71626827,71626835,71626880,71626888,71626951,71626959,71627021,71627029,71627041,71627049,71627121,71627129,71627151,71627159,71642143,71642151,71658060,71658068,71659893,71659901,71660211,71660227,71668382,71668390,71679500,71679508,71681910,71689920,71689928,71710020,71710028,71724752,71724768,71737826,71737842,71821490,71821506,71825503,71825511,71833015,71854930,71854938,71898007,71898015,71899389,71899400,71960480,71960488,94326619,94327491,94327499,94333123,94333131,94333352,94333368,94353288,94353296,94354956,94354972,94386986,94390223,94390239,94429074,94434297,94434305,94434487,94434503,94461486,94523188,94523196,94573779,94573787,94574461,94574477,94624765,94624773,94629777,94629785,94641927,94641943,94642103,94642119,94660975,94660983,94661862,94661870,94664467,94664483,94664513,94664529,94687641,94692418,94692426,94700322,94700338,94733597,94733605,94742659,94742675,94745016,94745024,94755915,94755931,94781871,94781887,94785069,94785077,94813572,94813583,94864553,94864561,94874674,94874690,94888307,94888323,94896349,94896365,94904069,94904077,94911510,94911526,94919132,94919140,95014976,95014992,95087006,95087014,95096937,95096953,95104388,95104399,95111945,95111953,95112753,95112761,95118531,95118539,95125059,95125070,95131013,95131021,95135953,95135961,95142419,95142435,95162880,95162896,95193812,95193823,95208282,95208298,95217969,95217985,95236897,95236913,95237925,95237941,95253944,95253960,95314822,95314830,95317502,95317510,99253920,99253936,99257927,99266046,99266054,99338555,99338566,99338800,99338808,99342898,99343298,99343306,99368712,99368720,99400122,99400130,99402271,99402279,99402630,99402652,99440813,99440821,99457526,99457534,99457667,99457675,99458338,99458354,99575057,99575073,99808874,99808890,100640005,100640007,101397949,101397965,101429779,101436110,101436126,101436501,101436517,101438659,101438675,101448275,101448280,101477425,101478096,101478104,101483525,101489591,101489596,101489821,101489826,101508335,101508343,101519320,101519328,101561612,101561620,101562386,101562394,101575539,101575544,101595212,101595228,101631351,101631359,101659294,101659302,101672665,101687077,101687085,101706496,101706512,101718347,101718363,101718563,101718571,101728415,101728431,101732382,101754262,101754270,101755344,101755349,101755523,101755528,101767625,101767630,101788163,101788171,101793865,101823243,101823251,101831080,101831096,101854652,101854668,101855259,101855267,101860687,101860695,101867903,101867911,101874281,101874297,101887614,101887622,101896315,101896355,101901628,101901644,101917145,101917153,101919478,101919486,101920193,101922659,101922667,101922840,101922848,101923690,101923706,101933611,101933619,101934694,101962018,101962026,101962597,102020119,102020135,102030522,102030530,102037913,102037929,102042883,102042899,102044158,102044166,102059501,102059509,102070556,102070564,102070990,102070998,102074007,102074015,102075698,102075714,102083346,102083354,102099120,102100138,102146567,102146575,102153507,102153511,102161305,102161313,102161607,102161615,102167858,102167874,102195795,102198302,102198310,102200941,102200957,102208352,102208360,102209639,102209655,102231923,102236206,102236214,102244449,102244457,102262429,102262437,102263579,102280668,102280676,102287424,102287432,102287944,102287952,102292076,102292084,102311128,102311144,102342896,102342904,102343400,102343408,102388242,102388247,102399861,102399869,102400942,102400958,102402659,102402667,102428526,102428534,102430781,102430789,102449788,102449796,102461805,102461821,102469840,102469848,102514966,102514971,102517256,102517261,102537384,102537392,102544309,102544325,102548541,102548549,102554639,102554644,102554918,102554923,102576468,102576484,102587613,102587621,102595694,102595710,102596276,102601477,102601493,102609362,102609367,102618688,102618696,102628083,102628099,102632488,102632504,102640601,102640617,102641440,102641445,102649583,102649588,102649977,102649982,102659747,102659755,102667839,102667855,102672648,102672653,102672968,102672973,102673455,102685332,102685337,102685851,102685856,102690680,102690688,102691097,102691102,102691374,102691379,102703890,102703906,102715871,102715887,102718357,102721137,102721142,102727324,102727329,102728929,102728945,102741266,102741274,102762215,102762223,102774747,102774755,102783549,102783557,102787583,102799755,102803284,102803306,102807870,102807878,102811823,102811831,102823462,102823478,102838653,102838669,102852357,102859126,102859134,102863271,102863276,102867775,102867783,102887176,102887184,102903600,102903608,102909789,102909794,102921573,102921581,102925999,102926007,102926663,102926671,102932607,102932615,102944124,102944129,102944333,102944338,102944386,102944391,102944621,102944626,102944667,102944672,102944850,102944855,102952124,102952140,102952144,102952160,102969862,102969870,102972709,102972717,102973320,102973328,102979022,102979027,102984152,102984160,102988298,102988303,102988682,102988687,102999649,102999654,103011619,103011627,103024782,103024798,103068976,103068984,103087720,103087736,103157617,103157633,103163024,103163032,103175950,103175958,103176239,103176247,103178748,103178764,103191257,103191273,103195345,103195361,103253220,103253225,103285866,103285874,103286153,103286161,103286564,103286572,103288446,103288454,103289064,103289069,103296134,103296142,103298976,103298992,103317199,103317204,103326427,103326435,103339623,103339639,103339696,103339704,103343770,103343778,103351599,103351615,103354256,103354264,103354912,103355293,103355301,103355523,103355531,104487008,104487024,104526948,104526964,104530120,104558053,104558069,104564419,104564435,104574099,104574107,104578319,104578335,104615655,104615663,104617253,104617269,104624583,104624591,104627929,104627935,104643627,104646587,104646603,104654306,104654314,104661187,104661195,104667531,104699364,104699372,104726628,104726644,104761851,104761859,104764224,104764232,104780330,104780346,104799759,104799775,104801486,104801494,104812778,104812794,104834699,104834715,104839705,104850015,104850031,104869044,104869052,104886089,104886094,104897885,104897890,104897967,104897972,104900991,104900996,104907911,104907919,104915648,104915664,104932746,104932757,104936681,104936697,104940457,104940465,104956935,104956951,104957241,104959322,104959338,104963362,104963370,104963651,104976577,104976585,104983049,104983057,104994277,104994293,105054044,105054050,105060759,105060767,105072193,105082137,105082145,105084909,105084917,105086519,105090970,105090986,105110463,105110468,105111683,105111699,105112570,105112575,105113790,105113806,105114579,105114587,105143208,105143216,105156873,105156889,105180914,105180922,105217089,105217097,105220593,105250576,105255678,105255686,105276263,105276268,105283707,105283715,105291657,105291673,105293626,105293634,105302133,105302141,105312526,105312531,105315464,105333025,105333041,105345084,105345089,105346305,105346313,105353595,105360358,105360366,105360862,105360870,105368548,105368556,105374024,105374032,105393871,105393879,105405435,105405451,105424418,105425148,105425156,105425966,105426112,105439120,105439136,105439271,105439279,105457287,105457292,105457550,105468804,105474728,105474744,115510022,115510030,115511335,115511340,115533958,115533963,115614398,115614406,115615463,115615479,115626238,115626246,115626479,115626487,115634544,115634549,115651184,115651192,115652838,115652992,115665120,115665125,115665229,115665234,115668424,115668431,115668448,115669278,115669286,115680850,115680866,115687367,115687372,115714916,115748195,115748200,115752032,115752048,115769579,115769587,115780561,115780569,115786212,115786220,115786432,115786437,115790316,115795607,115795612,115809463,115809479,115831776,115831792,115849188,115849193,115855085,115855093,115894035,115894051,115895876,115895884,115896949,115896965,115900001,115902312,115902317,115906832,115906848,115909821,115909829,115916250,115916255,115917318,115917326,115928939,115928947,115936444,115936452,115941400,115941405,115954366,115954371,115973563,115973579,115974726,115974742,115990691,115990699,115996461,115996469,116059405,116059413,116086213,116091118,116093395,116093411,116095054,116095062,116097767,116097783,116100543,116108988,116109004,116150786,116150794,116179513,116179521,116195037,116195042,116203435,116203440,116221474,116221482,116222264,116222269,116235706,116235722,116236312,116236317,116251039,116255734,116255742,116263343,116263359,116271860,116271876,116276441,116276449,116287100,116307748,116312168,116312184,116316430,116346534,116353151,116353167,116361222,116371688,116371696,116372557,116372565,116377870,116377875,116407665,116415994,116416002,116420508,116420853,116420869,116421251,116421259,116421348,116421364,116423563,116423579,116425539,116425555,116425642,116428023,116428882,116448407,116449517,116457108,116457124,116459605,116470832,116472819,116472835,116473515,116473520,116478898,116478903,116479751,116480001,116483600,116483608,116486053,116486059,116487122,116487138,116491824,116493183,116493199,116495839,116495847,116498664,116502867,116503942,116503958,116507232,116514349,116514354,116524309,116535303,116536036,116538476,116538484,116542685,116550348,116559345,116567499,116567504,116593749,116609411,116609419,116613094,116613710,116670655,116674089,116674105,116676909,116676925,116678612,116678618,116680068,116680074,116680742,116680748,116685398,116685789,116696675,116697553,116697559,116697567,116697573,116704081,116704120,116706845,116710725,116712932,116712938,116714309,116714312,116725933,116725939,116728478,116728484,116728492,116728498,116728506,116728512,116728550,116728556,116739765,116739781,116756891,116756907,116766390,116766406,116771113,116771117,116771270,116771276,116776319,116785243,116785248,116813305,116828560,116828568,116847573,116847578,116855829,116855845,116867521,116867527,116874912,116877109,116911763,116911769,116919494,116923675,116924992,116945537,116945553,117046825,117046831],"crc":0,"cvi":[]},"drive_url":"//drive.google.com?usp\u003dsheets_web","docs-liap":"/naLogImpressions","docs-sup":"/spreadsheets"}; _docs_flag_cek=''; if (window['DOCS_timing']) {DOCS_timing['ifdld']=new Date().getTime();}</script></head><script nonce="XF4oNFFDNm3Nm46N3grhSA">document.addEventListener('DOMContentLoaded', init);</script><body class="docs-gm"><div id="top-bar" class="docsshared-no-select"><div id="doc-title"><span class="name">heart attack data : data</span></div></div><div id="sheets-viewport" class="widget-viewport docsshared-disable-image-copy docsshared-no-select"></div></body></html>